2.66534467253 475 [0.8615865949281061, 1.1310400780678131]
(219.49316805924977, 11.249556614344558)
2.61292868554 323 [1.5097356022467272, 0.7843703873743024]
(226.57183706832296, -25.291872681819147)
2.48656734257 202 [0.5494112688443653, 1.2257934712401084]
(222.57876612725491, 2.4194718868361216)
3.93281092053 374 [4.11213865469359, 0.6393762579376031]
(323.20179025171768, 16.841220405599572)
2.31533275334 236 [3.9248030300969545, 0.13796143627179705]
(247.18761228369038, -2.0000388578192139)
4.45361496627 465 [2.963300480310342, 0.355907040944337]
(364.45782495408929, 3.4478796102826812)
3.27150072492 418 [3.0870147025710684, 1.27024744431178]
(247.63111613028704, -3.6733010702155009)
4.13034366787 456 [3.03392811202553, 0.503027800740938]
(340.80505597614092, 2.0755574867084166)
2.33696634457 403 [0.5418878653322546, 0.5818913294699012]
(229.33706839896877, 0.13913448913215409)
2.90519162972 455 [0.9639333207087503, 1.484259762721571]
(217.34677459773613, 4.3122517709652151)
3.42877830814 249 [0.7902498708982346, 1.1276846553736806]
(283.71527656658793, 16.647599559868677)
2.4866255848 297 [4.7071093106898525, 0.23850115783143752]
(251.95648108068264, 0.50757146167663647)
4.27056028747 498 [4.608750026532994, 0.38750385406978477]
(351.45974795231035, -2.9517391087265161)
2.58662749091 320 [6.227268494843398, 0.6716799126020789]
(244.4877600681416, 2.6966966198468194)
3.00979162052 552 [2.1142278126121745, 0.4321988677275384]
(269.87673725108914, -12.853180705033038)
4.9189506315 334 [6.003194703414971, 0.2534412912573235]
(411.56003942066059, -2.9803641341527509)
